trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,fixation.stopped,grating.started,key_resp.started,trial.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,grating.stopped,participant,session,date,expName,psychopyVersion,frameRate,expStart,
0,0,0,0,0.008016600011615083,,0.004791100014699623,0.008016600011615083,1.0113400999980513,1.0113400999980513,1.0113400999980513,1.0628693000180647,up,0,0.04726920000393875,None,4,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
1,0,1,0,1.0776889999979176,,1.0656826000194997,1.0776889999979176,2.0777219000156038,2.0777219000156038,2.0777219000156038,2.564093699998921,up,0,0.46933580000768416,None,2,2.3777285999967717,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
2,0,2,0,2.5774528000038117,,2.5667476000089664,2.5774528000038117,3.5777716000156943,3.5777716000156943,3.5777716000156943,3.696284100005869,down,0,0.10325889999512583,None,0,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
3,0,3,0,3.7109130000171717,,3.698861700017005,3.7109130000171717,4.710487600008491,4.710487600008491,4.710487600008491,5.162379300018074,down,1,0.4351018000161275,None,-4,5.010691900009988,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
4,0,4,0,5.177206799999112,,5.165054300014162,5.177206799999112,6.17725999999675,6.17725999999675,6.17725999999675,6.278627100022277,up,0,0.08682659998885356,None,2,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
5,0,5,0,6.29375940002501,,6.281194000010146,6.29375940002501,7.29403370001819,7.29403370001819,7.29403370001819,7.511571500013815,down,1,0.2098000999831129,None,4,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
6,0,6,0,7.5269742000091355,,7.51352800001041,7.5269742000091355,8.52696040002047,8.52696040002047,8.52696040002047,8.728594800020801,up,0,0.18693239998538047,None,4,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
7,0,7,0,8.743533900007606,,8.731358400022145,8.743533900007606,9.743477900017751,9.743477900017751,9.743477900017751,9.82849470002111,down,1,0.06830019998596981,None,-4,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
8,0,8,0,9.8435513000004,,9.831522599997697,9.8435513000004,10.843582200002857,10.843582200002857,10.843582200002857,10.97969040001044,up,1,0.13356970000313595,None,0,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
9,0,9,0,10.993197400006466,,10.982180500024697,10.993197400006466,11.993345499999123,11.993345499999123,11.993345499999123,12.194797600008314,down,1,0.1952208000002429,None,4,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
10,0,10,0,12.209831300016958,,12.196977300016442,12.209831300016958,13.209847400023136,13.209847400023136,13.209847400023136,13.379975900024874,up,1,0.16707039999892004,None,0,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
11,0,11,0,13.392985200014664,,13.382347800012212,13.392985200014664,14.393037500005448,14.393037500005448,14.393037500005448,14.494877500022994,down,1,0.09058990000630729,None,1,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
12,0,12,0,14.509293500013882,,14.497823900019284,14.509293500013882,15.509239000006346,15.509239000006346,15.509239000006346,16.62681430001976,down,0,1.1138497999927495,None,0,15.80935490000411,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
13,0,13,0,16.642093800008297,,16.62919220002368,16.642093800008297,17.642663500009803,17.642663500009803,17.642663500009803,17.661077099997783,down,1,0.009433700004592538,None,-2,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
14,0,14,0,17.675547200022265,,17.664147900009993,17.675547200022265,18.675473000010243,18.675473000010243,18.675473000010243,18.911818499997025,down,1,0.23334939999040216,None,3,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
15,0,15,0,18.925213000009535,,18.915015200007474,18.925213000009535,19.925428000016836,19.925428000016836,19.925428000016836,20.36092030000873,down,1,0.4213537000177894,None,3,20.225315000017872,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
16,0,16,0,20.3752890000178,,20.363942900003167,20.3752890000178,21.37536080001155,21.37536080001155,21.37536080001155,21.393819700024324,down,1,0.0060646999918390065,None,3,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
17,0,17,0,21.4086572000233,,21.39653410000028,21.4086572000233,22.408724500011886,22.408724500011886,22.408724500011886,22.61025310002151,down,0,0.19706950002000667,None,0,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
18,0,18,0,22.62496580000152,,22.612938700011,22.62496580000152,23.624947800009977,23.624947800009977,23.624947800009977,24.025735000002896,down,0,0.389780299999984,None,0,23.924994200002402,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
19,0,19,0,24.041507100017043,,24.027381500025513,24.041507100017043,25.041665199998533,25.041665199998533,25.041665199998533,25.392585900000995,down,0,0.3418762999936007,None,0,25.341454500012333,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
20,0,20,0,25.408070000004955,,25.395763600012287,25.408070000004955,26.408170900016557,26.408170900016557,26.408170900016557,26.42775060000713,down,1,0.01706070001819171,None,-5,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
21,0,21,0,26.441249299998162,,26.43022920002113,26.441249299998162,27.441256899997825,27.441256899997825,27.441256899997825,27.459496800001943,up,0,0.006147400010377169,None,3,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
22,0,22,0,27.47427360000438,,27.462064599996665,27.47427360000438,28.47438990001683,28.47438990001683,28.47438990001683,28.742468800017377,down,1,0.2640390999731608,None,2,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
23,0,23,0,28.7576138000004,,28.745769400004065,28.7576138000004,29.757652000000235,29.757652000000235,29.757652000000235,30.14273160000448,down,1,0.3689883000042755,None,-4,30.057672800001455,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
24,0,24,0,30.157425600016722,,30.14544650001335,30.157425600016722,31.15741800001706,31.15741800001706,31.15741800001706,31.3116030000092,down,1,0.15123719998518936,None,2,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
25,0,25,0,31.323677100008354,,31.314349699998274,31.323677100008354,32.3239000000176,32.3239000000176,32.3239000000176,32.575214400014374,down,0,0.2466636000026483,None,0,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
26,0,26,0,32.59055540000554,,32.5776623999991,32.59055540000554,33.590602900017984,33.590602900017984,33.590602900017984,33.82505390001461,down,1,0.2287699999869801,None,1,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
27,0,27,0,33.8403787999996,,33.827395300002536,33.8403787999996,34.84039389999816,34.84039389999816,34.84039389999816,34.974976600002265,down,0,0.11809509998420253,None,0,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
28,0,28,0,34.99009770000703,,34.977820700005395,34.99009770000703,35.99034170000232,35.99034170000232,35.99034170000232,36.041845400002785,down,1,0.04019890000927262,None,-2,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
29,0,29,0,36.05659430002561,,36.04417680000188,36.05659430002561,37.0566977999988,37.0566977999988,37.0566977999988,37.14204110001447,up,0,0.078956899989862,None,-2,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
30,0,30,0,37.15658880001865,,37.14466820002417,37.15658880001865,38.15657479999936,38.15657479999936,38.15657479999936,38.30990490000113,up,1,0.15011089999461547,None,0,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
31,0,31,0,38.32331360000535,,38.31299890001537,38.32331360000535,39.322974400012754,39.322974400012754,39.322974400012754,39.42578879999928,up,1,0.10023889999138191,None,0,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
32,0,32,0,39.439557800011244,,39.42820890000439,39.439557800011244,40.43971820001025,40.43971820001025,40.43971820001025,40.458519800013164,down,0,0.016064499999629334,None,0,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
33,0,33,0,40.472749800013844,,40.461005999997724,40.472749800013844,41.47293330001412,41.47293330001412,41.47293330001412,41.4911601000058,up,0,0.014191300026141107,None,-3,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
34,0,34,0,41.505815100012114,,41.493470000015805,41.505815100012114,42.5060705000069,42.5060705000069,42.5060705000069,43.1075691000151,down,1,0.5895930000115186,None,3,42.805955800024094,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
35,0,35,0,43.12223020000965,,43.1102006000001,43.12223020000965,44.1226605999982,44.1226605999982,44.1226605999982,44.27403120000963,down,1,0.14400400000158697,None,4,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
36,0,36,0,44.28905089999898,,44.27654690001509,44.28905089999898,45.28902540000854,45.28902540000854,45.28902540000854,45.3071185000008,up,0,0.011605199979385361,None,-3,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
37,0,37,0,45.32194730002084,,45.30952520002029,45.32194730002084,46.3221386000223,46.3221386000223,46.3221386000223,46.64046419999795,down,1,0.3019033999880776,None,-4,46.621987100021215,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
38,0,38,0,46.655317199998535,,46.643207500019344,46.655317199998535,47.65543240000261,47.65543240000261,47.65543240000261,47.708910500019556,up,0,0.04925330000696704,None,4,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
39,0,39,0,47.72170910000568,,47.71145490001072,47.72170910000568,48.72170210001059,48.72170210001059,48.72170210001059,48.74079550002352,down,1,0.007236900011776015,None,-2,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
40,0,40,0,48.75507920002565,,48.74348130001454,48.75507920002565,49.755130900011864,49.755130900011864,49.755130900011864,49.97292570001446,down,0,0.2131048000010196,None,0,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
41,0,41,0,49.98819830000866,,49.97584420000203,49.98819830000866,50.98829310000292,50.98829310000292,50.98829310000292,51.0244961999997,up,0,0.03368769999360666,None,2,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
42,0,42,0,51.038194799999474,,51.02742440000293,51.038194799999474,52.038126700004796,52.038126700004796,52.038126700004796,52.07309869999881,down,1,0.024215699988417327,None,3,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
43,0,43,0,52.08784490000107,,52.075834100018255,52.08784490000107,53.08800820002216,53.08800820002216,53.08800820002216,53.1566694000212,down,1,0.057045399997150525,None,4,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
44,0,44,0,53.171141600003466,,53.159384200000204,53.171141600003466,54.17096090002451,54.17096090002451,54.17096090002451,54.3405136000074,up,0,0.16649309999775141,None,-5,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
45,0,45,0,54.354296500008786,,54.34312620002311,54.354296500008786,55.35445850001997,55.35445850001997,55.35445850001997,55.48955070000375,down,0,None,None,0,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
46,0,46,0,55.504221500013955,,55.492620700009866,55.504221500013955,56.504238599998644,56.504238599998644,56.504238599998644,56.78947010001866,down,1,0.2770114000013564,None,1,56.804643300012685,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
47,0,47,0,56.804643300012685,,56.79187230000389,56.804643300012685,57.80410470001516,57.80410470001516,57.80410470001516,57.90557080000872,up,0,0.09512849999009632,None,4,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
48,0,48,0,57.920504100009566,,57.908112300006906,57.920504100009566,58.920533099997556,58.920533099997556,58.920533099997556,58.95577970001614,down,1,0.027931699994951487,None,3,,914838,001,2024-09-13_20h34.11.041,Signal detection experiment,2024.1.5,None,2024-09-13 20h34.15.015865 +0530,
